var cluecount=1;
var clues="D,9";
var extras="K,19,G,12,O,13".split(",");
var answer="A,15,B,11,C,2,D,9,E,25,F,10,G,12,H,16,I,8,J,1,K,19,L,5,M,21,N,26,O,13,P,3,Q,7,R,22,S,6,T,14,U,4,V,20,W,24,X,18,Y,17,Z,23";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="13	4	14	11	22	25	15	19	0	15	11	5	15	23	25	\
11	0	13	0	4	0	5	0	15	0	25	0	9	0	18	\
25	9	24	15	22	9	8	15	26	0	25	7	4	8	3	\
9	0	26	0	15	0	25	0	12	0	10	0	5	0	25	\
8	26	6	4	5	8	26	0	25	1	25	2	14	25	9	\
25	0	10	0	0	0	15	0	22	0	15	0	0	0	8	\
26	25	13	3	16	17	14	25	0	4	14	21	13	6	14	\
14	0	5	0	15	0	25	0	15	0	25	0	22	0	25	\
0	6	19	8	22	14	0	4	21	11	22	15	12	25	0	\
15	0	0	0	5	0	6	0	25	0	0	0	15	0	6	\
20	8	13	5	25	26	14	0	14	13	3	19	26	13	14	\
15	0	3	0	7	0	22	0	16	0	25	0	8	0	25	\
14	22	8	11	4	14	15	22	17	0	2	15	6	14	25	\
15	0	4	0	8	0	24	0	6	0	15	0	25	0	5	\
22	25	21	15	26	9	0	6	14	8	26	12	22	15	17";

