var puzzle_name="AGE_1759";
var cluecount=1;
var clues="L,5";
var extras="T,3,S,17,H,10".split(",");
var answer="A,24,B,19,C,6,D,4,E,8,F,11,G,25,H,10,I,22,J,16,K,9,L,5,M,12,N,13,O,14,P,7,Q,21,R,26,S,17,T,3,U,18,V,20,W,15,X,1,Y,2,Z,23";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="19	14	14	9	15	14	26	12	0	8	11	11	14	26	3	\
14	0	19	0	10	0	18	0	25	0	5	0	26	0	10	\
18	7	17	15	22	13	25	0	2	14	18	13	25	8	26	\
3	0	8	0	26	0	0	0	12	0	1	0	24	0	18	\
22	26	26	8	5	8	20	24	13	3	0	8	13	4	17	\
21	0	20	0	0	0	22	0	24	0	6	0	23	0	3	\
18	13	24	13	22	12	14	18	17	0	10	8	24	20	8	\
8	0	13	0	26	0	5	0	3	0	22	0	0	0	26	\
0	17	3	8	26	14	22	4	0	18	13	22	3	2	0	\
24	0	0	0	24	0	13	0	16	0	3	0	26	0	22	\
11	24	6	24	4	8	0	19	18	23	23	15	14	26	4	\
5	0	14	0	22	0	8	0	22	0	0	0	18	0	8	\
14	26	19	0	24	19	26	24	6	24	4	24	19	26	24	\
24	0	26	0	3	0	14	0	8	9	22	0	5	0	3	\
3	26	24	20	8	26	17	8	0	24	4	10	8	26	8";
