var puzzle_name="AGE_1692";
var cluecount=1;
var clues="M,7";
var extras="B,10,W,23,H,14".split(",");
var answer="A,25,B,10,C,1,D,4,E,19,F,22,G,17,H,14,I,20,J,15,K,18,L,24,M,7,N,6,O,16,P,2,Q,26,R,3,S,12,T,21,U,8,V,5,W,23,X,9,Y,11,Z,13";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="14	20	10	20	12	1	8	12	0	1	24	20	26	8	19	\
11	0	19	0	1	0	3	0	18	0	20	0	8	0	15	\
4	3	25	17	16	16	6	0	20	7	2	24	16	3	19	\
3	0	8	0	23	0	0	0	2	0	0	0	21	0	1	\
16	8	21	1	24	25	12	12	0	25	4	4	20	1	21	\
17	0	20	0	0	0	24	0	7	0	16	0	4	0	12	\
19	6	22	16	3	1	19	0	16	10	21	25	20	6	0	\
6	0	8	0	19	0	25	0	6	0	0	0	25	0	7	\
0	10	24	20	6	21	13	19	12	0	7	25	6	17	25	\
12	0	0	0	19	0	19	0	21	0	25	0	0	0	1	\
16	9	10	16	23	0	10	20	3	21	14	7	25	3	18	\
3	0	25	0	25	0	25	0	25	0	15	0	24	0	19	\
4	19	1	20	10	19	24	0	6	0	16	4	16	8	3	\
20	0	16	0	24	0	24	0	1	0	6	0	16	0	19	\
4	16	6	18	19	11	0	5	19	6	17	19	22	8	24";
