var cluecount=1;
var clues="H,1";
var extras="D,11,S,24,G,4".split(",");
var answer="A,8,B,25,C,12,D,11,E,18,F,6,G,4,H,1,I,22,J,19,K,20,L,5,M,17,N,10,O,3,P,21,Q,14,R,9,S,24,T,7,U,15,V,16,W,26,X,2,Y,23,Z,13";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="26	1	22	13	25	8	10	4	0	19	22	4	24	8	26	\
3	0	10	0	8	0	0	0	24	0	24	0	8	0	9	\
9	8	12	18	7	9	8	12	20	0	7	15	7	7	22	\
20	0	3	0	1	0	10	0	22	0	8	0	24	0	7	\
24	15	4	8	9	0	8	11	16	18	10	7	15	9	18	\
1	0	10	0	3	0	12	0	16	0	25	0	17	0	9	\
3	5	22	4	3	21	3	5	23	0	15	7	8	1	0	\
21	0	7	0	17	0	10	0	0	0	5	0	0	0	22	\
0	6	3	2	0	15	11	11	18	9	0	14	15	8	11	\
26	0	0	0	8	0	8	0	10	0	4	0	21	0	18	\
22	10	24	18	12	7	0	8	5	6	9	18	24	12	3	\
13	0	18	0	8	0	6	0	22	0	3	0	15	0	5	\
8	15	11	8	12	22	3	15	24	0	12	8	9	4	3	\
9	0	8	0	22	0	8	0	7	0	18	0	4	0	4	\
11	18	10	22	8	25	5	18	0	8	9	7	18	9	23";	
