var puzzle_name="AGE_1715";
var cluecount=1;
var clues="D,4";
var extras="Y,2,W,22,R,3".split(",");
var answer="A,7,B,6,C,15,D,4,E,19,F,8,G,10,H,14,I,21,J,18,K,25,L,17,M,12,N,23,O,24,P,20,Q,9,R,3,S,5,T,26,U,1,V,11,W,22,X,16,Y,2,Z,13";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="10	3	21	4	17	24	15	25	0	7	8	3	19	5	14	\
7	0	4	0	21	0	7	0	7	0	24	0	11	0	24	\
4	21	19	6	7	15	25	0	20	19	3	26	7	21	23	\
10	0	24	0	6	0	19	0	5	0	19	0	4	0	19	\
19	19	17	0	17	7	22	17	19	5	5	23	19	5	5	\
26	0	24	0	19	0	7	0	0	0	19	0	0	0	26	\
3	7	10	19	0	19	17	24	9	1	19	23	15	19	0	\
2	0	1	0	20	0	25	0	1	0	0	0	21	0	24	\
0	8	19	17	24	23	0	12	7	18	19	5	26	21	15	\
5	0	0	0	17	0	8	0	10	0	23	0	21	0	15	\
19	0	5	26	7	21	3	0	12	19	26	7	13	24	7	\
16	0	7	0	3	0	19	0	21	0	21	0	19	0	5	\
21	10	17	24	24	0	5	7	3	7	15	19	23	0	21	\
5	0	5	0	21	0	15	0	19	0	19	0	3	0	24	\
26	19	7	3	4	3	24	20	0	15	3	7	2	24	23";
