var puzzle_name="AGE_1696";
var cluecount=1;
var clues="H,8";
var extras="W,25,K,21,C,23".split(",");
var answer="A,10,B,12,C,23,D,15,E,24,F,7,G,4,H,8,I,14,J,13,K,21,L,2,M,26,N,19,O,16,P,5,Q,20,R,9,S,22,T,18,U,17,V,1,W,25,X,6,Y,11,Z,3";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="12	24	20	17	24	10	18	8	0	22	14	23	21	2	24	\
16	0	17	0	1	0	24	0	26	0	19	0	24	0	6	\
17	19	14	7	16	9	26	0	16	12	22	24	9	1	24	\
18	0	19	0	21	0	5	0	12	0	18	0	7	0	9	\
14	0	18	9	24	2	2	14	22	0	10	15	17	2	18	\
20	0	17	0	0	0	24	0	18	0	2	0	7	0	22	\
17	19	5	14	23	21	0	13	24	2	2	14	7	11	0	\
24	0	2	0	10	0	13	0	9	0	0	0	2	0	23	\
0	7	24	10	9	7	17	2	0	24	23	3	24	26	10	\
12	0	0	0	18	0	12	0	24	0	8	0	0	0	26	\
24	15	24	2	25	24	14	22	22	0	14	26	10	4	24	\
4	0	10	0	8	0	2	0	23	0	4	0	6	0	2	\
16	17	9	0	24	2	24	5	8	10	19	18	14	19	24	\
19	0	18	0	24	0	24	0	24	0	16	0	10	0	24	\
24	6	8	10	2	24	0	22	25	14	19	15	2	24	9";
