var puzzle_name="AGE_1704";
var cluecount=1;
var clues="N,7";
var extras="X,23,R,11,H,9,".split(",");
var answer="A,1,B,15,C,6,D,17,E,5,F,19,G,10,H,9,I,20,J,21,K,22,L,14,M,12,N,7,O,13,P,3,Q,18,R,11,S,8,T,25,U,16,V,2,W,24,X,23,Y,4,Z,26";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="24	20	7	17	12	20	14	14	0	13	15	21	5	6	25	\
1	0	13	0	1	0	20	0	12	0	14	0	2	0	5	\
25	1	6	25	20	14	5	0	13	2	5	11	1	14	14	\
6	0	25	0	26	0	0	0	11	0	1	0	17	0	5	\
9	13	16	8	5	15	13	1	25	0	22	7	5	14	25	\
19	0	11	0	0	0	15	0	10	0	14	0	0	0	5	\
16	7	7	5	6	5	8	8	1	11	4	0	15	13	23	\
14	0	0	0	16	0	5	0	10	0	0	0	1	0	25	\
0	3	9	4	8	20	18	16	5	0	8	1	6	22	0	\
1	0	1	0	25	0	16	0	5	0	9	0	22	0	20	\
19	20	15	11	13	8	20	8	0	11	1	15	15	20	25	\
19	0	20	0	17	0	13	0	21	0	12	0	5	0	1	\
1	25	25	11	20	15	16	25	5	0	3	1	7	5	14	\
20	0	1	0	1	0	8	0	8	0	13	0	8	0	20	\
11	1	25	25	14	5	0	1	25	11	13	3	9	20	6";
