var puzzle_name="AGE_1734";
var cluecount=1;
var clues="G,9";
var extras="U,25,I,16,F,19".split(",");
var answer="A,4,B,25,C,16,D,10,E,8,F,13,G,9,H,6,I,1,J,11,K,14,L,15,M,18,N,24,O,22,P,2,Q,19,R,17,S,21,T,20,U,7,V,26,W,5,X,3,Y,12,Z,23";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="10	1	21	15	22	12	4	15	0	13	4	25	17	1	16	\
22	0	20	0	3	0	26	0	25	0	18	0	1	0	17	\
16	6	22	17	1	23	22	0	1	18	2	4	21	20	22	\
20	0	16	0	10	0	1	0	11	0	15	0	21	0	21	\
22	4	14	0	4	24	10	17	22	9	12	24	22	7	21	\
17	0	17	0	24	0	0	0	7	0	0	0	15	0	25	\
4	2	22	21	20	4	21	12	0	9	4	23	8	25	22	\
15	0	22	0	0	0	7	0	19	0	24	0	0	0	5	\
0	1	18	2	7	9	24	0	7	2	20	22	5	24	0	\
5	0	0	0	9	0	25	0	1	0	1	0	4	0	17	\
6	12	10	17	4	7	15	1	16	0	16	4	21	20	8	\
1	0	7	0	24	0	22	0	14	0	0	0	2	0	26	\
15	7	16	1	10	0	16	4	21	7	4	17	1	24	4	\
21	0	6	0	4	0	14	0	8	0	1	0	21	0	18	\
20	17	12	1	24	9	0	21	20	4	17	21	6	1	2";
