var puzzle_name="AGE_1683";
var cluecount=1;
var clues="D,4";
var extras="W,19,H,21,M,5".split(",");
var answer="A,18,B,21,C,5,D,4,E,7,F,11,G,1,H,16,I,25,J,24,K,23,L,13,M,6,N,22,O,20,P,15,Q,3,R,14,S,10,T,19,U,17,V,26,W,8,X,9,Y,2,Z,12";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="20	14	25	7	22	19	18	13	0	18	21	13	18	12	7	\
21	0	22	0	7	0	26	0	3	0	25	0	8	0	20	\
10	18	10	16	25	6	25	0	17	6	15	19	7	7	22	\
20	0	19	0	1	0	18	0	18	0	7	0	0	0	10	\
13	7	25	0	16	7	19	7	14	20	4	20	9	2	0	\
7	0	1	0	21	0	7	0	19	0	18	0	7	0	18	\
19	7	18	15	20	19	0	4	7	5	13	18	14	7	4	\
7	0	19	0	17	0	21	0	19	0	0	0	20	0	20	\
0	4	7	21	14	25	7	11	0	5	20	18	9	18	13	\
8	0	0	0	13	0	24	0	14	0	14	0	0	0	7	\
7	22	24	20	2	0	7	13	7	26	7	22	19	16	10	\
18	0	17	0	0	0	8	0	11	0	1	0	14	0	5	\
23	18	14	18	20	23	7	0	13	7	18	23	18	1	7	\
7	0	20	0	21	0	13	0	7	0	22	0	4	0	22	\
22	20	14	4	25	5	0	7	9	15	20	22	7	22	19";
