var cluecount=1;
var clues="L,1";
var extras="Q,20,G,10,Z,24".split(",");
var answer="A,16,B,22,C,12,D,15,E,7,F,3,G,10,H,8,I,11,J,23,K,14,L,21,M,18,N,13,O,1,P,25,Q,20,R,5,S,2,T,19,U,9,V,26,W,4,X,6,Y,17,Z,24";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="18	26	7	17	5	6	26	10	0	10	4	11	5	26	24	\
11	0	26	0	16	0	6	0	14	0	11	0	25	0	15	\
10	11	19	19	11	9	18	0	5	26	7	2	5	7	2	\
23	0	12	0	7	0	26	0	2	0	26	0	15	0	16	\
18	5	6	2	2	5	7	1	0	10	24	6	9	0	11	\
15	0	24	0	7	0	2	0	19	0	6	0	0	0	6	\
25	7	23	10	0	7	25	8	6	19	24	5	20	6	0	\
23	0	21	0	5	0	0	0	2	0	0	0	7	0	21	\
0	22	6	11	25	7	1	0	10	11	24	11	26	7	1	\
26	0	0	0	6	0	7	0	15	0	26	0	2	0	7	\
3	12	15	10	15	6	20	6	26	0	6	13	5	10	24	\
7	0	11	0	1	0	5	0	10	0	10	0	10	0	6	\
2	5	24	26	15	11	10	0	12	7	24	19	12	0	7	\
25	0	25	0	16	0	12	0	5	0	1	0	6	0	11	\
7	2	15	2	23	9	0	7	21	21	6	2	25	5	13";
