var puzzle_name="AGE_1746";
var cluecount=1;
var clues="O,2";
var extras="L,23,A,9,Q,13".split(",");
var answer="A,9,B,3,C,12,D,15,E,7,F,20,G,11,H,26,I,25,J,18,K,1,L,23,M,5,N,24,O,2,P,16,Q,13,R,22,S,6,T,14,U,17,V,4,W,21,X,19,Y,8,Z,10";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="9	24	14	7	23	2	16	7	0	9	3	23	9	10	7	\
22	0	22	0	8	0	25	0	5	0	25	0	3	0	24	\
11	2	17	22	5	7	14	0	17	5	16	14	7	7	24	\
2	0	12	0	16	0	26	0	7	0	7	0	14	0	7	\
24	9	17	11	26	14	0	17	6	7	15	0	14	7	9	\
9	0	23	0	2	0	20	0	23	0	0	0	7	0	15	\
17	6	7	0	5	25	23	23	25	5	7	14	22	7	0	\
14	0	24	0	9	0	9	0	0	0	24	0	0	0	7	\
0	9	14	7	0	9	11	9	16	9	24	14	26	17	6	\
4	0	0	0	25	0	6	0	7	0	17	0	2	0	16	\
9	23	9	3	9	6	14	7	22	0	25	5	9	11	7	\
23	0	6	0	5	0	2	0	18	0	0	0	22	0	12	\
7	23	1	0	3	9	24	13	17	7	14	0	6	1	25	\
24	0	7	0	25	0	7	0	22	0	9	0	7	0	9	\
14	26	21	9	12	1	0	14	7	19	14	17	22	9	23";
