var puzzle_name="AGE_1760";
var cluecount=1;
var clues="M,8";
var extras="T,3,S,17,H,10".split(",");
var answer="A,22,B,16,C,26,D,2,E,14,F,21,G,6,H,19,I,20,J,18,K,5,L,13,M,8,N,3,O,24,P,10,Q,23,R,9,S,4,T,12,U,1,V,7,W,15,X,17,Y,25,Z,11";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="15	14	4	12	14	9	13	25	0	1	4	22	16	13	14	\
24	0	22	0	22	0	14	0	16	0	1	0	22	0	17	\
9	20	26	24	12	12	22	0	14	17	10	22	3	4	14	\
8	0	9	0	0	0	5	0	19	0	14	0	2	0	6	\
19	14	20	6	19	12	0	8	22	9	9	20	22	6	14	\
24	0	21	0	1	0	24	0	13	0	3	0	3	0	4	\
13	14	20	12	8	24	12	20	21	0	24	9	22	12	14	\
14	0	26	0	8	0	19	0	0	0	7	0	0	0	4	\
0	9	14	26	20	10	14	0	10	20	22	11	11	22	0	\
26	0	0	0	3	0	9	0	22	0	0	0	14	0	8	\
9	14	18	20	6	0	15	24	9	5	10	13	22	26	14	\
24	0	24	0	16	0	20	0	23	0	9	0	13	0	22	\
26	24	1	4	20	3	4	0	1	3	20	26	24	9	3	\
1	0	13	0	9	0	13	0	14	0	11	0	1	0	14	\
4	12	14	22	2	25	0	4	12	9	14	4	4	24	9";
