var cluecount=1;
var clues="B,1";
var extras="Q,17,G,24,Z,13".split(",");
var answer="A,25,B,1,C,5,D,23,E,26,F,18,G,24,H,3,I,6,J,12,K,19,L,2,M,20,N,8,O,22,P,10,Q,17,R,9,S,21,T,4,U,7,V,15,W,11,X,16,Y,14,Z,13";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="18	22	22	4	18	25	2	2	0	21	4	22	19	26	9	\
22	0	1	0	9	0	26	0	18	0	26	0	8	0	6	\
9	26	18	9	25	5	4	0	6	2	2	8	26	21	21	\
26	0	7	0	24	0	3	0	9	0	26	0	2	0	17	\
5	25	21	4	6	24	25	4	26	0	10	6	2	25	7	\
25	0	5	0	2	0	9	0	1	0	3	0	0	0	26	\
21	11	25	24	26	0	24	26	22	2	22	24	6	5	0	\
4	0	4	0	0	0	6	0	16	0	4	0	0	0	18	\
0	23	26	18	7	8	5	4	0	12	22	12	22	1	25	\
10	0	0	0	10	0	0	0	24	0	0	0	1	0	8	\
25	5	5	7	21	26	9	0	25	20	1	6	26	8	4	\
15	0	22	0	4	0	7	0	4	0	2	0	21	0	25	\
2	25	9	15	25	0	20	8	26	20	22	8	6	5	21	\
22	0	24	0	24	22	1	0	25	0	19	0	4	0	20	\
15	22	6	5	26	0	25	13	7	9	26	0	14	26	21";
