var puzzle_name="AGE_1767";
var cluecount=1;
var clues="P,8";
var extras="B,12,C,23,R,20".split(",");
var answer="A,5,B,12,C,23,D,16,E,25,F,22,G,1,H,9,I,4,J,21,K,6,L,14,M,15,N,3,O,17,P,8,Q,7,R,20,S,2,T,24,U,26,V,11,W,10,X,18,Y,13,Z,19";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="2	17	23	20	5	24	4	23	0	23	5	21	17	14	25	\
5	0	17	0	16	0	16	0	1	0	23	0	23	0	26	\
12	25	9	5	11	4	17	26	20	0	20	17	24	17	20	\
17	0	25	0	25	0	14	0	5	0	13	0	25	0	25	\
24	5	20	0	20	25	5	14	8	17	14	4	24	4	6	\
25	0	25	0	12	0	24	0	9	0	4	0	0	0	5	\
26	14	3	5	0	12	20	4	25	22	23	5	2	25	0	\
20	0	23	0	17	0	13	0	15	0	0	0	26	0	8	\
0	15	25	19	19	17	0	24	25	18	24	26	20	5	14	\
7	0	0	0	17	0	1	0	0	0	25	0	23	0	5	\
26	3	23	5	3	3	13	0	16	17	14	8	9	4	5	\
25	0	4	0	4	0	8	0	10	0	4	0	5	0	6	\
3	25	20	16	2	0	2	0	25	18	23	25	20	8	24	\
23	0	23	0	25	0	13	0	14	0	0	0	1	0	17	\
9	17	5	20	16	2	0	2	24	26	20	1	25	17	3";
