var cluecount=1;
var clues="G,6";
var extras="D,11,S,24,G,4".split(",");
var answer="A,23,B,8,C,25,D,16,E,12,F,20,G,6,H,10,I,22,J,14,K,11,L,21,M,9,N,24,O,7,P,2,Q,4,R,17,S,13,T,15,U,1,V,5,W,19,X,3,Y,26,Z,18";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="7	2	15	22	9	22	13	15	0	13	25	17	22	8	12	\
8	0	17	0	22	0	1	0	20	0	1	0	9	0	24	\
13	25	23	21	21	7	2	0	22	24	17	7	23	16	13	\
7	0	24	0	16	0	17	0	3	0	22	0	6	0	1	\
21	22	13	15	12	24	12	17	0	5	7	26	12	1	17	\
12	0	2	0	19	0	9	0	23	0	1	0	0	0	12	\
15	7	7	11	0	13	12	4	1	12	13	15	12	17	0	\
12	0	17	0	23	0	0	0	8	0	0	0	2	0	9	\
0	13	15	23	17	6	23	18	12	0	7	1	22	14	23	\
13	0	0	0	25	0	25	0	17	0	25	0	15	0	14	\
9	26	17	17	10	0	15	22	6	10	15	17	7	2	12	\
1	0	12	0	22	0	7	0	22	0	23	0	9	0	13	\
16	12	21	22	5	12	17	0	24	12	6	21	12	25	15	\
6	0	22	0	23	0	0	0	12	0	7	0	0	0	22	\
12	1	25	23	21	26	2	15	0	6	24	7	9	22	25";
