var puzzle_name="AGE_1736";
var cluecount=1;
var clues="L,5";
var extras="U,25,I,16,F,19".split(",");
var answer="A,9,B,26,C,8,D,25,E,10,F,11,G,19,H,17,I,2,J,22,K,20,L,5,M,15,N,4,O,12,P,16,Q,1,R,24,S,23,T,3,U,21,V,18,W,7,X,14,Y,6,Z,13";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="3	17	21	24	23	25	9	6	0	21	16	20	10	10	16	\
24	0	20	0	2	0	4	0	1	0	9	0	24	0	9	\
21	16	24	2	19	17	3	0	21	4	8	5	9	23	16	\
3	0	9	0	17	0	12	0	2	0	2	0	0	0	9	\
17	12	2	23	3	0	4	10	10	25	11	21	5	5	6	\
11	0	4	0	0	0	6	0	3	0	2	0	9	0	9	\
21	4	2	11	12	24	15	0	10	14	8	21	23	10	0	\
5	0	9	0	24	0	0	0	4	0	0	0	10	0	21	\
0	21	4	2	8	12	24	4	0	7	9	5	24	21	23	\
26	0	0	0	17	0	10	0	22	0	13	0	0	0	21	\
10	15	2	4	10	4	3	0	10	1	21	9	3	12	24	\
17	0	4	0	23	0	9	0	23	0	24	0	24	0	16	\
9	4	19	23	3	0	2	4	3	24	2	8	9	3	10	\
18	0	12	0	24	0	5	0	10	0	3	0	25	0	24	\
10	4	3	24	9	16	0	3	24	21	10	4	10	23	23";
