var cluecount=1;
var clues="D,6";
var extras="K,10,Q,22,L,24,D,6".split(",");
var answer="A,15,B,18,C,11,D,6,E,2,F,16,G,8,H,19,I,23,J,4,K,10,L,24,M,7,N,14,O,26,P,12,Q,22,R,5,S,21,T,17,U,3,V,1,W,25,X,13,Y,20,Z,9";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="25	23	9	15	5	6	5	20	0	6	23	1	23	6	2	\
5	0	2	0	3	0	15	0	12	0	14	0	6	0	14	\
26	7	23	11	5	26	14	0	19	26	17	2	24	0	11	\
14	0	17	0	15	0	10	0	24	0	2	0	2	0	23	\
8	23	8	26	24	26	0	4	26	20	5	23	6	2	5	\
16	0	2	0	0	0	21	0	13	0	12	0	0	0	11	\
3	18	23	22	3	23	17	20	0	8	24	26	18	15	24	\
24	0	21	0	10	0	5	0	12	0	15	0	5	0	2	\
0	21	17	2	5	2	26	0	15	21	20	24	3	7	0	\
11	0	0	0	15	0	14	0	5	0	0	0	21	0	18	\
15	18	15	11	23	0	8	5	26	17	2	21	22	3	2	\
14	0	5	0	14	0	18	0	13	0	14	0	3	0	19	\
1	2	5	17	23	8	26	0	20	2	14	0	2	5	15	\
15	0	15	0	15	0	13	0	21	0	3	0	0	0	1	\
21	12	20	23	14	8	0	15	7	18	23	2	14	11	2";
