var puzzle_name="AGE_1732";
var cluecount=1;
var clues="C,6";
var extras="I,22,U,5,F,20".split(",");
var answer="A,14,B,21,C,6,D,25,E,16,F,20,G,9,H,15,I,22,J,13,K,12,L,4,M,8,N,2,O,7,P,23,Q,1,R,10,S,17,T,26,U,5,V,24,W,19,X,18,Y,3,Z,11";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="23	7	4	3	8	14	26	15	0	21	16	6	14	8	16	\
7	0	22	0	2	0	14	0	23	0	18	0	21	0	8	\
22	2	1	5	16	17	26	0	4	4	14	8	14	0	21	\
17	0	5	0	8	0	0	0	14	0	8	0	6	0	14	\
7	4	22	9	7	23	7	4	3	0	23	7	12	16	10	\
2	0	25	0	2	0	24	0	8	0	4	0	0	0	12	\
16	18	14	8	22	2	16	0	14	19	16	22	9	15	0	\
10	0	26	0	6	0	10	0	26	0	0	0	10	0	17	\
0	20	16	11	0	17	19	16	16	26	15	16	14	10	26	\
14	0	0	0	14	0	16	0	0	0	16	0	2	0	10	\
23	10	16	13	5	25	22	6	16	0	17	14	25	0	22	\
23	0	24	0	26	0	9	0	14	0	17	0	22	0	25	\
16	23	7	6	15	0	15	16	10	21	22	24	7	10	16	\
2	0	12	0	7	0	26	0	26	0	14	0	17	0	2	\
25	10	16	14	10	3	0	26	15	22	2	2	16	17	26";
