var puzzle_name="AGE_1729";
var cluecount=1;
var clues="D,1";
var extras="R,6,U,17,K,18".split(",");
var answer="A,21,B,7,C,24,D,1,E,11,F,3,G,25,H,9,I,8,J,26,K,18,L,15,M,23,N,19,O,22,P,4,Q,5,R,6,S,10,T,14,U,17,V,20,W,12,X,13,Y,2,Z,16";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="25	22	6	25	11	22	17	10	0	21	3	6	11	10	9	\
6	0	11	0	6	0	19	0	22	0	21	0	13	0	21	\
17	23	7	6	21	25	11	0	20	8	14	6	8	22	15	\
11	0	11	0	0	0	24	0	11	0	8	0	14	0	15	\
10	4	15	11	19	1	22	17	6	0	25	17	10	14	22	\
22	0	15	0	11	0	19	0	14	0	17	0	0	0	12	\
23	21	8	16	11	0	22	4	17	15	11	19	24	11	0	\
11	0	22	0	1	0	23	0	6	0	10	0	9	0	20	\
0	17	19	24	15	21	8	23	11	1	0	18	8	12	8	\
21	0	0	0	11	0	24	0	0	0	17	0	9	0	22	\
1	6	22	22	4	2	0	14	6	21	19	5	17	8	15	\
26	0	6	0	22	0	8	0	11	0	14	0	21	0	11	\
17	6	21	19	8	17	23	0	11	21	6	14	9	11	19	\
10	0	14	0	19	0	4	0	15	0	17	0	17	0	24	\
14	6	11	21	14	8	10	11	0	10	11	1	21	14	11";
