var cluecount=1;
var clues="G,2";
var extras="B,20,T,15,O,6".split(",");
var answer="A,21,B,20,C,3,D,5,E,10,F,13,G,2,H,18,I,24,J,25,K,14,L,8,M,7,N,12,O,6,P,19,Q,9,R,23,S,26,T,15,U,4,V,11,W,16,X,22,Y,1,Z,17";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="24	12	15	10	23	24	6	23	0	25	21	23	2	6	12	\
23	0	21	0	10	0	23	0	13	0	2	0	4	0	24	\
23	6	20	6	15	24	3	0	4	15	6	19	24	21	12	\
24	0	8	0	24	0	18	0	3	0	0	0	8	0	10	\
2	23	10	10	12	16	21	26	18	0	21	4	5	24	15	\
21	0	16	0	4	0	23	0	26	0	16	0	0	0	1	\
15	23	21	3	10	0	5	23	24	11	10	16	21	1	0	\
10	0	23	0	0	0	24	0	21	0	26	0	8	0	5	\
0	11	10	23	20	6	26	10	0	26	15	21	2	0	24	\
11	0	0	0	23	0	15	0	10	0	23	0	10	0	26	\
21	7	6	23	21	8	0	26	9	4	24	23	23	10	8	\
3	0	22	0	17	0	21	0	4	0	3	0	24	0	6	\
21	7	20	8	10	0	9	4	24	3	14	26	21	12	5	\
12	0	6	0	12	0	4	0	12	0	10	0	0	0	2	\
15	6	16	12	0	15	21	20	10	23	12	21	3	8	10";
