var puzzle_name="AGE_1695";
var cluecount=1;
var clues="C,7";
var extras="M,9,W,2,Z,23".split(",");
var answer="A,16,B,20,C,7,D,13,E,10,F,5,G,17,H,26,I,8,J,12,K,6,L,3,M,9,N,14,O,18,P,15,Q,4,R,1,S,11,T,22,U,19,V,24,W,2,X,25,Y,21,Z,23";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="22	8	1	16	9	8	11	19	0	5	16	22	26	18	9	\
16	0	10	0	16	0	9	0	12	0	22	0	18	0	19	\
7	16	13	10	14	23	16	0	10	25	26	16	19	11	22	\
22	0	19	0	11	0	1	0	16	0	10	0	11	0	16	\
8	18	14	0	8	14	22	10	3	3	8	17	10	14	22	\
7	0	13	0	18	0	0	0	18	0	11	0	0	0	10	\
16	17	16	8	14	0	15	18	19	3	22	8	7	10	0	\
3	0	14	0	0	0	16	0	11	0	0	0	16	0	10	\
0	11	22	19	13	10	14	22	0	2	16	14	22	18	14	\
7	0	0	0	8	0	22	0	24	0	3	0	26	0	6	\
16	4	19	10	18	19	11	0	16	5	17	26	16	14	8	\
9	0	14	0	7	0	0	0	3	0	10	0	1	0	14	\
15	10	15	15	10	1	18	14	8	0	20	16	11	10	13	\
10	0	10	0	11	0	2	0	13	0	1	0	8	0	3	\
1	19	17	17	10	13	3	21	0	26	16	11	11	3	10";

