var puzzle_name="AGE_1725";
var cluecount=1;
var clues="H,9";
var extras="G,7,K,2,D,4".split(",");
var answer="A,26,B,18,C,1,D,17,E,8,F,7,G,12,H,9,I,6,J,14,K,25,L,19,M,15,N,20,O,2,P,24,Q,23,R,10,S,3,T,5,U,16,V,11,W,22,X,4,Y,21,Z,13";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="12	2	16	10	15	26	20	17	0	22	9	6	19	3	5	\
10	0	25	0	26	0	6	0	9	0	8	0	8	0	26	\
26	8	10	2	3	2	19	0	2	24	6	20	6	2	20	\
5	0	26	0	23	0	0	0	18	0	10	0	0	0	12	\
8	24	6	1	16	10	8	26	20	0	8	4	24	8	19	\
7	0	20	0	8	0	11	0	26	0	3	0	8	0	8	\
16	20	6	5	0	14	26	20	6	3	3	26	10	21	0	\
19	0	26	0	9	0	20	0	19	0	0	0	8	0	6	\
0	8	20	19	26	10	12	8	0	16	20	6	3	2	20	\
3	0	0	0	13	0	8	0	18	0	2	0	5	0	9	\
1	2	20	1	8	26	19	0	26	23	16	26	10	6	26	\
2	0	2	0	19	0	6	0	19	0	11	0	2	0	19	\
24	10	2	12	20	2	3	6	3	0	8	10	6	1	26	\
8	0	3	0	16	0	5	0	26	0	26	0	25	0	20	\
3	19	8	16	5	9	0	26	15	18	16	19	26	20	5";
