var cluecount=1;
var clues="D,2"
var extras="L,9,Y,13,G,5,Q,8".split(",");
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="2	9	23	3	14	9	12	3	0	24	19	15	16	19	14	\
14	0	16	0	19	0	8	0	20	0	23	0	5	0	9	\
19	6	26	21	9	5	15	0	9	6	17	21	19	5	3	\
25	0	23	0	5	0	0	0	11	0	13	0	14	0	1	\
26	19	12	4	2	14	8	17	0	12	19	21	6	21	10	\
19	0	14	0	14	0	7	0	26	0	21	0	0	19	0	\
12	13	9	14	8	17	8	2	9	23	3	0	8	26	9	\
4	0	17	0	17	0	9	0	21	0	0	0	25	0	21	\
0	23	3	10	0	19	2	2	9	3	9	8	5	19	21	\
18	0	0	0	8	0	0	0	5	0	5	0	22	0	8	\
16	17	21	9	20	3	9	5	15	0	23	17	14	9	15	\
8	0	16	0	20	0	5	0	16	0	16	0	23	0	9	\
14	16	17	22	22	0	12	13	19	21	21	19	13	0	12	\
16	0	9	0	14	0	16	0	21	0	19	0	9	0	19	\
6	9	5	9	23	3	14	10	0	17	14	8	17	10	21";	
