var puzzle_name="AGE_1744";
var cluecount=1;
var clues="M,1";
var extras="L,7,B,13,R,3".split(",");
var answer="A,23,B,13,C,26,D,14,E,9,F,17,G,4,H,15,I,20,J,25,K,24,L,7,M,1,N,11,O,19,P,5,Q,12,R,3,S,22,T,21,U,2,V,18,W,8,X,6,Y,16,Z,10";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="19	2	21	22	1	23	3	21	0	23	14	14	9	11	14	\
13	0	15	0	9	0	2	0	12	0	20	0	9	0	16	\
22	23	3	26	23	22	1	0	2	5	22	20	7	19	11	\
19	0	9	0	11	0	5	0	20	0	3	0	0	0	23	\
7	20	22	21	9	11	0	2	11	14	9	3	23	3	1	\
9	0	15	0	22	0	17	0	20	0	5	0	13	0	19	\
21	8	19	0	21	3	20	23	11	4	2	7	23	3	0	\
9	0	7	0	0	0	9	0	9	0	21	0	11	0	21	\
0	19	14	14	13	23	7	7	0	18	9	11	14	19	3	\
25	0	0	0	9	0	14	0	22	0	0	0	19	0	20	\
23	0	21	3	23	1	8	23	16	0	23	5	11	9	23	\
3	0	19	0	14	0	19	0	11	0	6	0	1	0	22	\
4	16	5	22	16	0	3	9	21	23	20	11	9	3	22	\
19	0	23	0	0	0	24	0	23	0	11	0	11	0	20	\
11	2	10	10	7	9	0	9	6	9	4	9	21	20	26";
