var cluecount=1;
var clues="P,2";
var extras="K,10,Q,22,L,24,D,6".split(",");
var answer="A,14,B,20,C,15,D,3,E,25,F,5,G,4,H,18,I,16,J,10,K,17,L,6,M,13,N,22,O,21,P,2,Q,1,R,19,S,7,T,8,U,11,V,23,W,9,X,24,Y,26,Z,12";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="23	11	23	11	12	25	6	14	0	4	19	21	9	8	18	\
14	0	16	0	16	0	21	0	5	0	14	0	14	0	14	\
4	21	19	16	6	6	14	0	14	2	2	14	6	0	15	\
14	0	8	0	15	0	3	0	8	0	2	0	8	0	17	\
20	19	11	7	18	0	7	15	18	22	21	12	12	6	25	\
21	0	14	0	0	0	8	0	21	0	19	0	0	0	3	\
22	16	6	0	2	19	14	4	13	14	8	16	7	8	0	\
3	0	0	0	18	0	19	0	0	0	25	0	14	0	15	\
0	10	14	2	14	22	0	14	20	3	11	15	8	21	19	\
6	0	25	0	19	0	7	0	6	0	19	0	16	0	11	\
16	19	21	22	26	0	11	22	16	8	0	16	19	16	7	\
1	0	6	0	22	21	3	0	22	0	19	0	16	0	14	\
11	12	16	0	24	0	21	11	8	3	14	22	15	25	3	\
16	0	14	0	25	0	17	0	12	0	4	0	14	0	25	\
3	16	22	21	7	14	11	19	0	2	14	6	6	21	19";
