var puzzle_name="AGE_1752";
var cluecount=1;
var clues="P,2";
var extras="Q,1,T,13,S,10".split(",");
var answer="A,22,B,8,C,13,D,6,E,16,F,3,G,19,H,7,I,20,J,12,K,24,L,9,M,23,N,25,O,18,P,2,Q,1,R,4,S,10,T,26,U,14,V,11,W,15,X,5,Y,17,Z,21";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="22	25	16	13	6	18	26	16	0	10	26	14	13	13	18	\
10	0	10	0	16	0	22	0	17	0	22	0	9	0	14	\
8	20	2	18	9	22	4	0	22	3	3	9	20	13	26	\
16	0	16	0	14	0	20	0	23	0	3	0	16	0	9	\
10	26	4	14	19	19	9	16	0	7	16	4	25	20	22	\
26	0	22	0	16	0	16	0	2	0	26	0	26	0	15	\
18	20	25	24	0	10	26	22	4	19	22	21	16	4	0	\
10	0	26	0	22	0	0	0	16	0	0	0	9	0	20	\
0	8	18	5	3	14	9	0	12	18	8	9	16	10	10	\
11	0	0	0	4	0	22	0	14	0	22	0	0	0	18	\
16	0	1	14	20	9	26	0	6	14	8	20	18	14	10	\
10	0	14	0	13	0	20	0	20	0	17	0	13	0	26	\
2	7	22	4	22	18	25	20	13	0	10	26	14	2	22	\
16	0	10	0	25	0	18	0	16	0	20	0	9	0	10	\
4	16	7	16	22	4	10	16	0	10	26	4	20	2	17";
