var cluecount=1;
var clues="H,3";
var extras="Q,16,G,17,Z,1".split(",");
var answer="A,19,B,6,C,13,D,22,E,24,F,20,G,17,H,3,I,5,J,8,K,2,L,9,M,7,N,26,O,23,P,18,Q,16,R,12,S,25,T,11,U,14,V,10,W,15,X,21,Y,4,Z,1";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="18	23	18	14	9	19	13	24	0	25	11	12	24	25	25	\
9	0	5	0	24	0	12	0	5	0	14	0	13	0	5	\
19	26	11	24	26	26	19	0	26	23	11	13	3	24	22	\
11	0	13	0	5	0	25	0	25	0	14	0	24	0	24	\
20	19	3	12	24	26	3	24	5	11	0	17	9	23	15	\
23	0	20	0	26	0	0	0	26	0	16	0	23	0	19	\
12	24	23	13	13	14	12	0	13	3	14	11	26	24	4	\
7	0	12	0	24	0	24	0	24	0	5	0	0	0	25	\
0	25	2	5	0	19	17	17	12	19	10	19	11	24	0	\
19	0	0	0	19	0	5	0	24	0	24	0	3	0	1	\
6	19	12	24	20	23	23	11	0	14	12	17	24	0	5	\
8	0	19	0	19	0	26	0	15	0	0	0	19	0	12	\
24	9	22	24	12	0	19	21	5	23	7	19	11	5	13	\
13	0	5	0	0	0	9	0	12	0	19	0	12	0	23	\
11	12	23	18	5	13	0	6	24	25	11	12	24	15	26";
