var puzzle_name="AGE_1723";
var cluecount=1;
var clues="F,5";
var extras="M,7,K,11,D,4".split(",");
var answer="A,10,B,26,C,17,D,4,E,18,F,5,G,22,H,16,I,6,J,12,K,11,L,23,M,7,N,2,O,20,P,1,Q,8,R,25,S,14,T,24,U,13,V,19,W,3,X,9,Y,21,Z,15";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="6	2	14	24	10	2	17	18	0	6	14	23	10	2	4	\
25	0	24	0	23	0	20	0	5	0	13	0	6	0	18	\
25	18	10	23	6	24	21	0	10	7	2	18	14	6	10	\
6	0	25	0	26	0	20	0	6	0	26	0	23	0	5	\
24	10	22	23	6	10	24	18	23	23	18	0	18	11	18	\
10	0	10	0	0	0	18	0	13	0	10	0	0	0	2	\
2	20	15	15	23	18	0	1	25	20	7	6	14	18	0	\
24	0	18	0	10	0	18	0	18	0	0	0	18	0	26	\
0	4	25	6	26	26	23	18	0	14	8	13	10	25	18	\
12	0	0	0	21	0	18	0	5	0	13	0	0	0	14	\
10	9	18	0	25	18	19	18	25	26	18	25	10	2	24	\
22	0	4	0	6	0	10	0	18	0	25	0	1	0	20	\
13	2	6	20	2	0	24	10	14	24	6	18	25	0	3	\
10	0	5	0	24	0	18	0	17	0	18	0	20	0	18	\
25	16	21	24	16	7	0	3	20	25	14	18	2	18	4";
