var puzzle_name="AGE_1730";
var cluecount=1;
var clues="H,3";
var extras="X,6,U,26,O,18".split(",");
var answer="A,16,B,7,C,15,D,4,E,8,F,22,G,2,H,3,I,10,J,1,K,25,L,9,M,19,N,21,O,18,P,23,Q,14,R,20,S,24,T,12,U,26,V,5,W,11,X,6,Y,17,Z,13";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="7	20	18	15	15	18	9	10	0	24	12	26	15	15	18	\
26	0	20	0	3	0	10	0	16	0	16	0	20	0	25	\
21	10	12	23	10	15	25	0	4	8	22	9	8	15	12	\
2	0	3	0	21	0	8	0	5	0	22	0	4	0	9	\
16	7	18	26	12	0	11	3	18	9	8	24	18	19	8	\
9	0	4	0	13	0	10	0	15	0	12	0	0	0	12	\
18	7	18	8	0	16	24	23	16	20	16	2	26	24	0	\
11	0	6	0	8	0	8	0	12	0	0	0	21	0	15	\
0	2	17	23	24	17	0	7	8	14	26	8	16	12	3	\
18	0	0	0	18	0	20	0	0	0	21	0	21	0	16	\
7	20	10	12	12	9	8	0	15	16	9	15	10	26	19	\
1	0	21	0	8	0	12	0	8	0	16	0	19	0	23	\
8	6	15	26	20	24	10	18	21	0	12	11	18	0	10	\
15	0	26	0	10	0	21	0	12	0	15	0	26	0	18	\
12	26	20	21	15	18	16	12	0	15	3	18	24	8	21";
