var puzzle_name="AGE_1684";
var cluecount=1;
var clues="B,6";
var extras="M,13,P,25,L,12".split(",");
var answer="A,24,B,6,C,23,D,5,E,4,F,16,G,9,H,19,I,22,J,14,K,3,L,15,M,12,N,1,O,26,P,18,Q,25,R,17,S,2,T,8,U,11,V,7,W,20,X,13,Y,21,Z,10";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="3	22	23	3	6	24	23	3	0	14	11	12	6	15	4	\
4	0	19	0	26	0	19	0	16	0	1	0	24	0	13	\
4	18	22	23	11	17	4	0	24	10	8	4	23	0	19	\
18	0	18	0	9	0	12	0	1	0	22	0	3	0	26	\
2	26	6	0	19	24	22	17	5	17	4	2	2	4	17	\
24	0	26	0	0	0	23	0	26	0	0	0	20	0	8	\
3	19	24	3	22	0	24	17	12	23	19	24	22	17	0	\
4	0	17	0	15	0	15	0	0	0	24	0	1	0	8	\
0	24	5	11	15	8	0	14	26	3	22	1	9	15	21	\
15	0	0	0	4	0	8	0	23	0	15	0	0	0	18	\
22	1	8	4	9	4	17	0	23	24	2	23	24	5	4	\
25	0	24	0	22	0	22	0	11	0	8	0	1	0	23	\
11	17	1	0	6	4	7	4	15	0	26	11	22	14	24	\
22	0	9	0	15	0	22	0	8	0	17	0	12	0	2	\
5	22	26	23	4	2	24	1	0	22	12	18	24	23	8";
