var puzzle_name="AGE_1700";
var cluecount=1;
var clues="G,4";
var extras="H,20,O,16,R,6,".split(",");
var answer="A,13,B,5,C,22,D,24,E,1,F,26,G,4,H,20,I,8,J,19,K,9,L,3,M,14,N,7,O,16,P,10,Q,18,R,6,S,17,T,12,U,2,V,25,W,23,X,11,Y,15,Z,21";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="4	6	13	7	2	3	13	6	0	13	22	8	24	8	22	\
1	0	7	0	12	0	4	0	22	0	13	0	6	0	1	\
14	1	12	1	16	6	8	12	1	0	12	6	8	13	3	\
17	0	8	0	10	0	12	0	7	0	20	0	21	0	1	\
12	1	18	2	8	3	13	0	12	23	1	1	21	1	6	\
16	0	2	0	13	0	12	0	13	0	24	0	3	0	15	\
7	16	8	6	0	26	1	7	2	4	6	1	1	9	0	\
1	0	12	0	5	0	0	0	6	0	13	0	0	0	12	\
0	20	15	24	6	13	12	1	0	13	3	22	16	25	1	\
12	0	0	0	13	0	2	0	4	0	0	0	25	0	11	\
6	1	25	16	22	13	5	3	1	0	10	3	1	13	12	\
16	0	1	0	1	0	1	0	7	0	1	0	6	0	2	\
19	2	4	2	3	13	6	0	6	2	17	12	3	1	6	\
13	0	13	0	1	0	0	0	1	0	12	0	13	0	13	\
7	8	7	1	12	1	1	7	0	22	16	14	10	1	3";
