var puzzle_name="AGE_1712_V3";
var cluecount=1;
var clues="F,8";
var extras="Q,23,U,4,Y,18".split(",");
var answer="A,22,B,13,C,1,D,20,E,26,F,8,G,9,H,6,I,3,J,19,K,16,L,5,M,25,N,21,O,10,P,11,Q,23,R,17,S,15,T,24,U,4,V,12,W,2,X,7,Y,18,Z,14";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="20	3	15	1	10	4	21	24	0	20	18	21	22	25	10	\
22	0	22	0	13	0	10	0	22	0	10	0	5	0	21	\
8	10	9	6	10	17	21	0	15	23	4	22	5	10	17	\
8	0	22	0	3	0	24	0	15	0	17	0	10	0	4	\
10	1	1	22	15	3	10	21	22	5	0	10	2	5	15	\
20	0	3	0	24	0	7	0	15	0	1	0	22	0	6	\
3	1	10	21	0	8	3	17	15	24	6	22	21	20	0	\
5	0	4	0	11	0	1	0	3	0	22	0	1	0	12	\
0	11	15	22	5	25	0	4	21	8	17	26	26	14	26	\
19	0	0	0	22	0	24	0	22	0	3	0	0	0	17	\
22	13	15	3	21	24	6	0	24	6	10	4	9	6	24	\
9	0	24	0	16	0	17	0	3	0	24	0	5	0	3	\
4	21	10	17	24	6	10	20	10	7	0	15	18	21	1	\
22	0	17	0	10	0	2	0	21	0	0	0	11	0	22	\
17	4	25	3	21	22	21	24	0	13	4	15	6	26	5";
