var puzzle_name="AGE_1694";
var cluecount=1;
var clues="M,3";
var extras="T,6,W,7,P,26".split(",");
var answer="A,8,B,23,C,2,D,11,E,14,F,12,G,5,H,25,I,10,J,21,K,1,L,17,M,3,N,24,O,4,P,26,Q,19,R,18,S,9,T,6,U,20,V,22,W,7,X,13,Y,15,Z,16";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="12	4	4	6	26	8	6	25	0	5	18	14	8	9	14	\
17	0	23	0	14	0	18	0	21	0	14	0	17	0	22	\
20	26	9	6	8	5	14	0	4	23	6	18	20	11	14	\
4	0	14	0	1	0	3	0	2	0	10	0	3	0	24	\
18	8	18	14	0	9	14	19	20	14	24	6	10	8	17	\
10	0	22	0	2	0	24	0	17	0	20	0	24	0	15	\
11	10	8	3	4	24	11	0	8	2	14	6	10	2	0	\
14	0	24	0	24	0	4	0	18	0	0	0	20	0	9	\
0	9	6	8	11	10	20	3	0	26	18	4	3	26	6	\
4	0	0	0	4	0	9	0	7	0	14	0	0	0	20	\
23	14	25	4	17	11	0	7	8	15	12	8	18	14	18	\
17	0	20	0	14	0	6	0	5	0	20	0	4	0	5	\
4	18	5	8	24	16	8	0	4	20	5	25	6	0	14	\
24	0	0	0	2	0	2	0	24	0	14	0	4	0	4	\
5	17	4	22	14	23	4	13	0	24	14	20	18	4	24";
