var puzzle_name="AGE_1686";
var cluecount=1;
var clues="O,9";
var extras="N,18,M,4,L,8".split(",");
var answer="A,26,B,13,C,1,D,12,E,22,F,19,G,16,H,10,I,6,J,3,K,17,L,8,M,4,N,18,O,9,P,20,Q,24,R,2,S,14,T,11,U,21,V,15,W,23,X,25,Y,5,Z,7";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="16	2	26	11	22	19	21	8	0	14	24	21	6	2	4	\
6	0	18	0	18	0	2	0	19	0	21	0	4	0	21	\
15	6	16	6	8	26	18	1	22	0	26	25	6	9	4	\
22	0	21	0	6	0	0	0	7	0	18	0	11	0	4	\
26	8	8	21	14	6	9	18	0	14	11	2	26	19	22	\
23	0	26	0	11	0	2	0	21	0	6	0	11	0	2	\
26	1	2	22	0	14	1	10	18	6	11	7	22	8	0	\
5	0	0	0	17	0	10	0	26	0	5	0	0	0	6	\
0	21	14	10	22	2	22	11	11	22	0	14	1	26	18	\
4	0	5	0	5	0	14	0	11	0	22	0	26	0	10	\
26	1	2	9	13	26	11	0	22	14	1	26	20	22	22	\
5	0	21	0	9	0	2	0	18	0	7	0	14	0	2	\
10	26	20	10	26	7	26	2	12	0	22	25	6	8	22	\
22	0	0	0	2	0	8	0	22	0	4	0	7	0	18	\
4	22	8	9	12	5	0	26	12	3	26	1	22	18	11";
