var puzzle_name="AGE_1722";
var cluecount=1;
var clues="B,2";
var extras="M,9,K,22,D,26".split(",");
var answer="A,23,B,2,C,18,D,15,E,19,F,5,G,3,H,8,I,14,J,17,K,26,L,1,M,9,N,6,O,13,P,21,Q,25,R,12,S,7,T,4,U,24,V,16,W,10,X,22,Y,11,Z,20";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="15	14	7	4	14	6	18	4	0	7	26	23	4	19	12	\
12	0	23	0	6	0	1	0	25	0	14	0	12	0	14	\
23	1	18	8	19	9	11	0	24	6	4	10	14	6	19	\
14	0	12	0	22	0	15	0	23	0	4	0	24	0	7	\
6	19	14	3	8	0	19	21	14	15	19	12	9	23	1	\
23	0	5	0	23	0	7	0	6	0	6	0	16	0	14	\
3	0	14	6	24	6	15	23	4	19	0	7	14	3	6	\
19	0	18	0	7	0	23	0	0	0	13	0	12	0	3	\
0	9	19	6	4	23	1	0	21	13	12	4	23	1	0	\
19	0	0	0	14	0	19	0	12	0	4	0	4	0	23	\
3	23	20	19	2	13	0	18	23	7	8	1	19	7	7	\
19	0	19	0	1	0	7	0	14	0	13	0	0	0	4	\
7	24	2	17	19	18	4	0	7	14	15	19	2	23	12	\
4	0	12	0	0	0	14	0	19	0	13	0	13	0	23	\
7	18	23	2	2	23	12	15	0	13	22	4	23	14	1";
