var cluecount=1;
var clues="M,5";
var extras="S,13,T,16,R,2".split(",");
var answer="A,9,B,19,C,7,D,15,E,8,F,10,G,20,H,22,I,21,J,4,K,18,L,3,M,5,N,25,O,11,P,26,Q,17,R,2,S,13,T,16,U,24,V,6,W,14,X,23,Y,12,Z,1";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="2	8	16	2	21	8	6	8	0	9	5	9	1	11	25	\
24	0	22	0	2	0	8	0	17	0	24	0	0	0	11	\
15	2	24	25	18	8	25	0	24	25	13	7	2	8	14	\
21	0	5	0	13	0	15	0	21	0	21	0	8	0	9	\
5	11	19	0	11	6	8	2	8	23	7	21	16	8	15	\
8	0	25	0	5	0	16	0	16	0	9	0	21	0	9	\
25	8	9	2	8	13	16	0	24	25	3	24	7	18	12	\
16	0	21	0	0	0	9	0	15	0	0	0	8	0	13	\
0	10	3	21	25	20	0	26	8	25	15	9	25	16	0	\
19	0	0	0	11	0	4	0	0	0	8	0	7	0	6	\
9	2	16	21	7	22	11	18	8	0	7	2	8	26	8	\
20	0	9	0	16	0	24	0	15	0	8	0	0	0	3	\
10	9	7	16	24	9	3	0	21	25	21	16	21	9	3	\
24	0	21	0	2	0	8	0	7	0	6	0	7	0	24	\
3	9	16	8	25	16	0	9	16	22	8	25	8	24	5";	
