var puzzle_name="AGE_1706";
var cluecount=1;
var clues="C,3";
var extras="X,25,F,26,L,11,".split(",");
var answer="A,5,B,10,C,3,D,24,E,15,F,19,G,14,H,21,I,25,J,9,K,18,L,26,M,16,N,6,O,7,P,4,Q,2,R,8,S,22,T,17,U,11,V,23,W,20,X,1,Y,13,Z,12";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="19	7	8	15	20	7	8	24	0	5	14	26	15	5	16	\
8	0	15	0	25	0	11	0	21	0	15	0	10	0	13	\
15	3	26	25	4	22	15	0	7	16	6	25	10	11	22	\
2	0	25	0	15	0	19	0	10	0	17	0	0	0	15	\
11	22	15	8	0	9	11	24	14	16	15	6	17	5	26	\
15	0	23	0	19	0	26	0	7	0	15	0	15	0	19	\
6	15	15	24	26	15	0	7	10	15	26	25	22	18	0	\
17	0	0	0	5	0	11	0	26	0	0	0	17	0	22	\
0	22	17	5	16	15	6	0	25	6	19	26	25	3	17	\
10	0	7	0	10	0	24	0	6	0	7	0	16	0	5	\
11	22	15	0	7	1	15	6	0	5	8	10	7	11	8	\
3	0	3	0	13	0	8	0	16	0	19	0	6	0	26	\
18	7	5	26	5	0	14	26	13	3	15	8	26	6	15	\
26	0	4	0	6	0	7	0	6	0	25	0	5	0	22	\
15	8	22	5	17	12	0	6	5	11	17	25	26	11	22";
