var cluecount=1;
var clues="S,2";
var extras="Q,20,G,10,Z,24".split(",");
var answer="A,16,B,22,C,12,D,15,E,7,F,3,G,10,H,8,I,11,J,23,K,14,L,21,M,18,N,13,O,1,P,25,Q,20,R,5,S,2,T,19,U,9,V,26,W,4,X,6,Y,17,Z,24";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="1	5	19	8	1	15	1	6	0	18	17	1	25	11	16	\
22	0	5	0	26	0	6	0	25	0	0	0	11	0	13	\
2	12	7	13	7	5	17	0	1	22	21	1	20	9	17	\
1	0	16	0	5	0	10	0	5	0	7	0	9	0	8	\
21	1	15	10	7	18	7	13	19	0	12	5	7	15	1	\
7	0	18	0	16	0	13	0	11	0	19	0	0	0	4	\
19	4	11	2	19	17	0	2	12	8	7	5	24	1	0	\
7	0	21	0	0	0	8	0	1	0	5	0	11	0	2	\
0	3	21	1	19	2	16	18	0	16	13	14	21	7	19	\
19	0	0	0	11	0	5	0	22	0	0	0	21	0	5	\
5	11	12	1	19	19	16	0	1	25	16	21	11	13	7	\
1	0	8	0	16	0	13	0	21	0	15	0	1	0	13	\
23	0	16	22	13	7	10	16	19	7	15	0	13	16	10	\
16	0	2	0	11	0	9	0	0	0	21	0	0	0	19	\
13	16	18	7	12	8	7	12	14	0	7	16	5	19	8";
