var puzzle_name="AGE_1745";
var cluecount=1;
var clues="P,9";
var extras="K,7,L,13,R,11".split(",");
var answer="A,17,B,26,C,8,D,1,E,18,F,4,G,15,H,3,I,6,J,12,K,7,L,13,M,16,N,23,O,5,P,9,Q,19,R,11,S,25,T,22,U,20,V,14,W,21,X,24,Y,10,Z,2";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="15	11	17	22	18	4	20	13	0	26	17	11	26	18	11	\
18	0	23	0	23	0	13	0	14	0	9	0	17	0	18	\
23	5	23	17	15	5	23	0	6	23	22	18	11	6	16	\
5	0	20	0	20	0	17	0	25	0	0	0	5	0	17	\
8	17	13	16	13	10	0	25	8	3	5	5	23	18	11	\
6	0	16	0	4	0	12	0	5	0	26	0	18	0	7	\
1	11	18	21	0	11	18	19	20	6	25	6	22	18	0	\
18	0	23	0	9	0	21	0	25	0	5	0	0	0	17	\
0	25	22	5	13	13	18	23	0	4	13	10	6	23	15	\
6	0	0	0	17	0	13	0	11	0	18	0	11	0	6	\
23	5	16	6	23	17	13	0	20	9	25	22	17	11	22	\
25	0	17	0	7	0	18	0	16	0	8	0	22	0	17	\
18	24	6	25	22	0	11	18	9	11	18	25	18	23	22	\
8	0	2	0	5	0	10	0	13	0	23	0	0	0	5	\
22	18	18	6	23	15	0	3	18	17	22	3	6	18	11";
