var cluecount=3;
var clues="C,2,M,19,S,26"
var extras="Q,7,A,13,U,10,Z,4".split(",");
var answer="A,13,B,18,C,2,D,3,E,17,F,9,G,25,H,21,I,14,J,1,K,12,L,20,M,19,N,16,O,24,P,6,Q,7,R,15,S,26,T,8,U,10,V,23,W,5,X,11,Y,22,Z,4";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="20	22	19	6	21	24	14	3	0	9	15	17	17	4	17	\
14	0	14	0	10	0	25	0	13	0	17	0	8	0	0	\
25	13	20	20	17	24	16	0	26	24	19	17	21	24	5	\
13	0	20	0	0	0	24	0	22	0	13	0	16	0	15	\
19	13	17	20	26	8	15	24	19	0	26	6	24	12	17	\
17	0	16	0	14	0	13	0	6	0	8	0	25	0	16	\
16	24	16	13	25	24	16	0	8	21	17	24	15	22	0	\
8	0	14	0	16	0	2	0	24	0	15	0	13	0	17	\
0	8	13	11	14	3	17	15	19	22	0	13	6	17	11	\
13	0	0	0	9	0	0	0	13	0	5	0	21	0	13	\
18	13	16	3	14	2	24	24	8	0	13	18	22	26	19	\
13	0	13	0	2	0	15	0	14	0	20	0	0	0	14	\
2	13	26	26	13	23	13	0	2	24	16	1	24	14	16	\
10	0	13	0	16	0	8	0	0	0	10	0	15	0	17	\
26	6	20	14	8	0	17	7	10	14	8	13	18	20	17";
