var cluecount=3;
var clues="S,25,C,22,D,19"
var extras="Q,23,A,14,U,1,Z,15".split(",");
var answer="A,14,B,21,C,22,D,19,E,11,F,17,G,4,H,18,I,7,J,12,K,26,L,8,M,13,N,10,O,5,P,9,Q,23,R,24,S,25,T,16,U,1,V,20,W,6,X,3,Y,2,Z,15";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="9	14	24	14	25	7	16	11	0	23	1	14	24	16	15	\
24	0	14	0	16	0	24	0	19	0	10	0	1	0	11	\
11	9	7	16	5	13	11	0	24	11	11	19	7	11	24	\
19	0	10	0	10	0	26	0	5	0	23	0	10	0	5	\
14	8	6	14	2	25	0	12	1	4	1	8	14	24	0	\
16	0	14	0	0	0	21	0	4	0	14	0	16	0	14	\
5	25	16	11	5	9	14	16	18	0	8	2	7	10	4	\
24	0	11	0	21	0	10	0	16	0	0	0	5	0	24	\
0	21	24	14	20	14	19	5	0	10	1	14	10	22	11	\
14	0	0	0	7	0	7	0	17	0	24	0	0	0	11	\
13	7	25	22	5	10	22	11	7	20	11	0	17	14	19	\
9	0	22	0	1	0	5	0	3	0	16	0	14	0	0	\
11	14	24	0	25	16	5	13	14	22	18	14	22	18	11	\
24	0	1	0	8	0	16	0	16	0	24	0	11	0	10	\
11	13	21	24	2	5	0	24	11	19	14	22	16	11	19";
