var cluecount=3;
var clues="C,15,H,22,P,19"
var extras="Q,11,A,12,U,20,Z,17".split(",");
var answer="A,12,B,5,C,15,D,24,E,3,F,2,G,23,H,22,I,9,J,16,K,6,L,21,M,4,N,25,O,1,P,19,Q,11,R,18,S,26,T,8,U,20,V,7,W,13,X,14,Y,10,Z,17";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="19	12	25	24	3	4	9	15	0	12	26	26	9	17	3	\
3	0	12	0	25	0	25	0	16	0	12	0	25	0	14	\
18	3	25	12	4	3	24	0	1	26	4	1	8	9	15	\
26	0	1	0	3	0	20	0	16	0	3	0	18	0	3	\
19	20	4	19	26	0	26	8	1	18	10	21	9	25	3	\
9	0	3	0	22	0	8	0	5	0	0	0	25	0	24	\
18	12	8	3	0	5	18	3	12	6	2	12	26	8	0	\
3	0	18	0	11	0	10	0	0	0	1	0	9	0	9	\
0	2	3	4	20	18	0	1	7	3	18	12	15	8	26	\
15	0	0	0	9	0	4	0	12	0	8	0	0	0	1	\
22	10	19	1	14	9	12	0	15	1	22	12	5	9	8	\
12	0	22	0	1	0	23	0	12	0	13	0	1	0	1	\
18	3	12	8	8	3	4	19	8	0	9	1	25	0	19	\
23	0	26	0	9	0	12	0	3	0	8	0	20	0	9	\
3	14	3	18	15	9	26	3	0	19	22	12	26	9	15";
