var cluecount=3;
var clues="N,8,P,24,L,20"
var extras="Q,25,A,4,U,2,Z,16".split(",");
var answer="A,4,B,19,C,3,D,21,E,14,F,11,G,17,H,13,I,6,J,5,K,26,L,20,M,15,N,8,O,23,P,24,Q,25,R,12,S,1,T,7,U,2,V,22,W,9,X,10,Y,18,Z,16";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="4	4	12	21	22	4	12	26	0	24	4	2	1	14	21	\
1	0	14	0	2	0	14	0	24	0	11	0	7	0	6	\
7	4	3	26	20	14	21	0	4	11	11	6	12	15	1	\
14	0	14	0	17	0	0	0	9	0	20	0	6	0	24	\
12	14	1	14	4	12	3	13	0	1	6	15	24	20	14	\
23	0	1	0	12	0	23	0	11	0	3	0	0	0	20	\
6	12	6	1	0	4	3	23	2	1	7	6	3	1	0	\
21	0	23	0	25	0	3	0	15	0	0	0	13	0	17	\
0	6	8	5	2	12	18	0	6	8	6	7	6	4	20	\
6	0	0	0	4	0	10	0	17	0	12	0	8	0	4	\
15	23	2	20	21	18	0	19	4	3	26	9	4	12	21	\
24	0	7	0	12	0	16	0	7	0	1	0	0	0	6	\
4	22	14	12	4	17	14	0	14	24	23	3	13	0	23	\
6	0	12	0	8	0	12	0	0	0	15	0	4	0	20	\
12	14	6	8	7	12	23	21	2	3	14	0	1	26	6";		
