var cluecount=3;
var clues="D,21,L,13,B,24"
var extras="Q,7,A,13,U,10,Z,4".split(",");
var answer="A,11,B,24,C,26,D,21,E,7,F,22,G,5,H,6,I,15,J,18,K,25,L,13,M,10,N,1,O,12,P,2,Q,14,R,23,S,8,T,19,U,3,V,20,W,16,X,4,Y,9,Z,17";
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="12	4	9	10	12	23	12	1	0	22	11	24	23	15	26	\
24	0	19	0	4	0	6	0	7	0	24	0	3	0	12	\
13	15	19	6	15	3	10	0	18	12	3	23	1	11	13	\
15	0	7	0	21	0	8	0	7	0	1	0	0	0	13	\
20	12	23	19	7	4	0	11	26	11	21	7	10	15	11	\
15	0	24	0	0	0	21	0	19	0	11	0	15	0	2	\
12	23	15	5	15	1	11	13	0	25	1	12	26	25	8	\
1	0	3	0	17	0	1	0	5	0	26	0	23	0	7	\
0	11	10	11	17	7	21	0	23	6	7	24	12	25	8	\
26	0	0	0	11	0	7	0	12	0	0	0	8	0	15	\
11	22	19	7	23	5	13	12	16	0	8	11	26	0	1	\
13	0	12	0	21	0	15	0	0	0	14	0	12	0	8	\
15	10	2	11	8	19	12	0	19	23	3	10	2	7	19	\
26	0	15	0	0	0	1	0	7	0	11	0	15	0	7	\
12	23	26	6	15	21	0	6	11	1	21	15	26	11	2";
