var cluecount=3;
var clues="L,19,D,7,C,6"
var extras="L,19,F,26,T,18,N,11".split(",");
var efreq="8.45,1.43,3.59,3.75,12.21,2.12,1.55,4.05,7.83,0.32,0.63,3.97,2.48,6.65,7.77,1.74,0.18,6.76,7.16,9.26,2.74,1.56,1.40,0.25,2.02,0.13";
var freq=[11,1,1,1,22,10,4,1,6,1,16,14,7,3,1,4,12,9,4,12,2,4,1,9,1,4];
var matrixdata="9	24	11	13	16	17	13	19	0	22	24	7	11	20	4	\
8	0	8	0	11	0	6	0	26	0	11	0	20	0	20	\
18	8	17	5	20	7	8	0	20	4	20	9	13	19	19	\
13	0	18	0	11	0	16	0	1	0	12	0	17	0	19	\
11	24	23	24	19	24	2	18	0	26	24	13	2	6	8	\
24	0	1	0	24	0	18	0	13	0	2	0	0	0	1	\
2	20	13	0	15	17	24	11	7	2	18	8	11	20	0	\
18	0	17	0	23	0	6	0	25	0	20	0	16	0	2	\
0	20	7	24	18	2	0	11	20	8	11	13	18	13	19	\
21	0	0	0	20	0	24	0	6	0	18	0	17	0	24	\
20	14	16	13	11	24	3	24	18	4	0	19	24	3	5	\
11	0	19	0	20	0	5	0	24	0	13	0	18	0	22	\
24	8	11	0	7	1	13	17	10	20	2	0	24	11	11	\
18	0	13	0	0	0	24	0	20	0	24	0	8	0	8	\
23	13	17	7	1	13	17	20	0	15	13	17	11	20	18";
